[2023-11-27T08:28:52.640+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.641+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.642+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.643+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.644+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.645+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.646+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.647+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.649+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.650+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.651+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.652+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.653+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.655+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.656+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.657+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.658+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.659+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.660+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.661+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.663+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.664+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.665+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.666+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.668+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.669+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.670+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.671+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.672+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.674+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.675+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.676+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.678+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.679+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.680+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.681+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.682+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.683+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.684+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.685+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.686+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.687+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.688+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.689+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.691+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.692+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.693+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.693+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.694+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.695+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.696+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.697+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.699+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.700+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.701+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.702+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.703+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.704+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.705+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.706+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.707+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.708+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.710+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.711+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.712+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.713+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.714+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.715+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.716+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.717+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.718+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.720+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.721+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.722+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.723+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.724+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.725+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.726+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.727+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.728+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.729+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.730+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.731+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.733+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.735+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.002s]
[2023-11-27T08:28:52.737+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.002s]
[2023-11-27T08:28:52.739+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.740+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.742+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.744+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.002s]
[2023-11-27T08:28:52.746+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.748+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.002s]
[2023-11-27T08:28:52.749+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.750+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.751+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.752+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.753+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.754+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.755+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.756+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.757+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.758+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.759+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.760+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.761+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.762+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.763+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.764+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.765+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.766+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.767+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.768+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.769+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.770+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.772+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.773+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.774+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.775+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.775+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.777+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.778+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.779+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.780+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.781+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.782+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.783+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.784+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.785+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.786+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.787+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.788+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.789+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.790+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.791+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.792+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.793+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.794+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.795+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.796+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.798+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.799+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.800+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.801+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.802+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.803+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.804+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.805+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.806+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.807+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.808+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.810+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.811+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.812+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.813+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.814+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.815+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
[2023-11-27T08:28:52.816+0000] {base.py:271} INFO - POST http://elasticsearch:9200/m3/_doc [status:201 request:0.001s]
